Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,20.1000000000,µg/m3,2020-01-01 11:00:00 +01:00,2020-01-01 12:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,24.1400000000,µg/m3,2020-01-01 12:00:00 +01:00,2020-01-01 13:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,20.3100000000,µg/m3,2020-01-01 13:00:00 +01:00,2020-01-01 14:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,17.9900000000,µg/m3,2020-01-01 14:00:00 +01:00,2020-01-01 15:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,17.0200000000,µg/m3,2020-01-01 15:00:00 +01:00,2020-01-01 16:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,9.8300000000,µg/m3,2020-01-01 16:00:00 +01:00,2020-01-01 17:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.1600000000,µg/m3,2020-01-01 17:00:00 +01:00,2020-01-01 18:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-01 18:00:00 +01:00,2020-01-01 19:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-01 19:00:00 +01:00,2020-01-01 20:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-01 20:00:00 +01:00,2020-01-01 21:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-01 21:00:00 +01:00,2020-01-01 22:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-01 22:00:00 +01:00,2020-01-01 23:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-01 23:00:00 +01:00,2020-01-02 00:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 01:00:00 +01:00,2020-01-02 02:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.1500000000,µg/m3,2020-01-02 02:00:00 +01:00,2020-01-02 03:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,11.1200000000,µg/m3,2020-01-02 03:00:00 +01:00,2020-01-02 04:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.6000000000,µg/m3,2020-01-02 04:00:00 +01:00,2020-01-02 05:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.9000000000,µg/m3,2020-01-02 05:00:00 +01:00,2020-01-02 06:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 06:00:00 +01:00,2020-01-02 07:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 07:00:00 +01:00,2020-01-02 08:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 08:00:00 +01:00,2020-01-02 09:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 09:00:00 +01:00,2020-01-02 10:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.8200000000,µg/m3,2020-01-02 10:00:00 +01:00,2020-01-02 11:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.4700000000,µg/m3,2020-01-02 11:00:00 +01:00,2020-01-02 12:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,20.2500000000,µg/m3,2020-01-02 12:00:00 +01:00,2020-01-02 13:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,17.1300000000,µg/m3,2020-01-02 13:00:00 +01:00,2020-01-02 14:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,14.2400000000,µg/m3,2020-01-02 14:00:00 +01:00,2020-01-02 15:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,12.3900000000,µg/m3,2020-01-02 15:00:00 +01:00,2020-01-02 16:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,8.0700000000,µg/m3,2020-01-02 16:00:00 +01:00,2020-01-02 17:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.3000000000,µg/m3,2020-01-02 17:00:00 +01:00,2020-01-02 18:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 18:00:00 +01:00,2020-01-02 19:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 19:00:00 +01:00,2020-01-02 20:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 20:00:00 +01:00,2020-01-02 21:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 21:00:00 +01:00,2020-01-02 22:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 22:00:00 +01:00,2020-01-02 23:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-02 23:00:00 +01:00,2020-01-03 00:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 00:00:00 +01:00,2020-01-03 01:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 01:00:00 +01:00,2020-01-03 02:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 02:00:00 +01:00,2020-01-03 03:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 03:00:00 +01:00,2020-01-03 04:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 04:00:00 +01:00,2020-01-03 05:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 05:00:00 +01:00,2020-01-03 06:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 06:00:00 +01:00,2020-01-03 07:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 07:00:00 +01:00,2020-01-03 08:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 08:00:00 +01:00,2020-01-03 09:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 09:00:00 +01:00,2020-01-03 10:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.2000000000,µg/m3,2020-01-03 10:00:00 +01:00,2020-01-03 11:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.9600000000,µg/m3,2020-01-03 11:00:00 +01:00,2020-01-03 12:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.7500000000,µg/m3,2020-01-03 12:00:00 +01:00,2020-01-03 13:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,6.3800000000,µg/m3,2020-01-03 13:00:00 +01:00,2020-01-03 14:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,8.2400000000,µg/m3,2020-01-03 14:00:00 +01:00,2020-01-03 15:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.6700000000,µg/m3,2020-01-03 15:00:00 +01:00,2020-01-03 16:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,2.2900000000,µg/m3,2020-01-03 16:00:00 +01:00,2020-01-03 17:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 17:00:00 +01:00,2020-01-03 18:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 18:00:00 +01:00,2020-01-03 19:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 19:00:00 +01:00,2020-01-03 20:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 20:00:00 +01:00,2020-01-03 21:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 21:00:00 +01:00,2020-01-03 22:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 22:00:00 +01:00,2020-01-03 23:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-03 23:00:00 +01:00,2020-01-04 00:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.0000000000,µg/m3,2020-01-04 00:00:00 +01:00,2020-01-04 01:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,5.3700000000,µg/m3,2020-01-04 01:00:00 +01:00,2020-01-04 02:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,0.9400000000,µg/m3,2020-01-04 02:00:00 +01:00,2020-01-04 03:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,1.9300000000,µg/m3,2020-01-04 03:00:00 +01:00,2020-01-04 04:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,13.0200000000,µg/m3,2020-01-04 04:00:00 +01:00,2020-01-04 05:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,17.2200000000,µg/m3,2020-01-04 05:00:00 +01:00,2020-01-04 06:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,16.2000000000,µg/m3,2020-01-04 06:00:00 +01:00,2020-01-04 07:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,4.0000000000,µg/m3,2020-01-04 07:00:00 +01:00,2020-01-04 08:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,6.3500000000,µg/m3,2020-01-04 08:00:00 +01:00,2020-01-04 09:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,10.4200000000,µg/m3,2020-01-04 09:00:00 +01:00,2020-01-04 10:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,30.3400000000,µg/m3,2020-01-04 10:00:00 +01:00,2020-01-04 11:00:00 +01:00,1,3
ES,ES.BDCA.AQD,NET_ES131A,STA_ES1947A,ES1947A,SP_28079060_14_6,SPP_28079060_14_6.1,SAM_28079060_14_6,O3,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/7,hour,37.8300000000,µg/m3,2020-01-04 11:00:00 +01:00,2020-01-04 12:00:00 +01:00,1,3
