,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
603,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-01-26 03:00:00 +01:00
604,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-01-26 04:00:00 +01:00
605,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-01-26 05:00:00 +01:00
606,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-01-26 06:00:00 +01:00
607,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-01-26 07:00:00 +01:00
608,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-01-26 08:00:00 +01:00
609,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-26 09:00:00 +01:00
610,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-01-26 10:00:00 +01:00
611,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-01-26 11:00:00 +01:00
612,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-01-26 12:00:00 +01:00
613,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-01-26 13:00:00 +01:00
614,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-01-26 14:00:00 +01:00
615,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-01-26 15:00:00 +01:00
616,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-01-26 16:00:00 +01:00
617,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-01-26 17:00:00 +01:00
618,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-01-26 18:00:00 +01:00
619,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-26 19:00:00 +01:00
620,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-01-26 20:00:00 +01:00
621,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-01-26 21:00:00 +01:00
622,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-01-26 22:00:00 +01:00
623,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-01-26 23:00:00 +01:00
624,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-01-27 00:00:00 +01:00
625,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-01-27 01:00:00 +01:00
626,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-01-27 02:00:00 +01:00
627,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-01-27 03:00:00 +01:00
628,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-01-27 04:00:00 +01:00
629,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-01-27 05:00:00 +01:00
630,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-01-27 06:00:00 +01:00
631,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-01-27 07:00:00 +01:00
632,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-01-27 08:00:00 +01:00
633,ES,STA_ES1938A,NO2,64.0,µg/m3,2020-01-27 09:00:00 +01:00
634,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-01-27 12:00:00 +01:00
635,ES,STA_ES1938A,NO2,65.0,µg/m3,2020-01-27 13:00:00 +01:00
636,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-01-27 14:00:00 +01:00
637,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-01-27 15:00:00 +01:00
638,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-01-27 16:00:00 +01:00
639,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-01-27 17:00:00 +01:00
640,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-01-27 18:00:00 +01:00
641,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-01-27 19:00:00 +01:00
642,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-01-27 20:00:00 +01:00
643,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-01-27 21:00:00 +01:00
644,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-01-27 22:00:00 +01:00
645,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-01-27 23:00:00 +01:00
646,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-01-28 00:00:00 +01:00
647,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-01-28 01:00:00 +01:00
648,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-01-28 02:00:00 +01:00
649,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-01-28 03:00:00 +01:00
650,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-01-28 04:00:00 +01:00
651,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-01-28 05:00:00 +01:00
652,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-01-28 06:00:00 +01:00
653,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-28 07:00:00 +01:00
654,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-01-28 08:00:00 +01:00
655,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-01-28 09:00:00 +01:00
656,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-01-28 10:00:00 +01:00
657,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-28 11:00:00 +01:00
658,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-01-28 12:00:00 +01:00
659,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-01-28 13:00:00 +01:00
660,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-01-28 14:00:00 +01:00
661,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-01-28 15:00:00 +01:00
662,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-01-28 16:00:00 +01:00
663,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-01-27 11:00:00 +01:00
664,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-01-28 17:00:00 +01:00
665,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-01-28 18:00:00 +01:00
666,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-01-28 19:00:00 +01:00
667,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-28 20:00:00 +01:00
668,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-01-28 21:00:00 +01:00
669,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-01-28 22:00:00 +01:00
671,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-01-28 23:00:00 +01:00
672,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-01-29 00:00:00 +01:00
673,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-01-29 01:00:00 +01:00
674,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-01-29 02:00:00 +01:00
675,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-01-29 03:00:00 +01:00
676,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-01-29 04:00:00 +01:00
677,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-01-29 05:00:00 +01:00
678,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-01-29 06:00:00 +01:00
679,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-01-29 07:00:00 +01:00
680,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-01-29 08:00:00 +01:00
681,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-01-29 09:00:00 +01:00
682,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-01-29 10:00:00 +01:00
683,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-01-29 11:00:00 +01:00
684,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-01-29 12:00:00 +01:00
685,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-01-29 13:00:00 +01:00
686,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-01-29 14:00:00 +01:00
687,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-01-29 15:00:00 +01:00
688,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-01-29 16:00:00 +01:00
689,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-01-29 17:00:00 +01:00
690,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-01-29 18:00:00 +01:00
691,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-01-29 19:00:00 +01:00
692,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-29 20:00:00 +01:00
693,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-01-29 21:00:00 +01:00
694,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-01-29 22:00:00 +01:00
695,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-01-29 23:00:00 +01:00
696,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-01-30 00:00:00 +01:00
697,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-01-30 01:00:00 +01:00
698,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-01-30 02:00:00 +01:00
699,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-01-30 03:00:00 +01:00
700,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-01-30 04:00:00 +01:00
701,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-01-30 05:00:00 +01:00
702,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-01-30 06:00:00 +01:00
703,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-01-30 07:00:00 +01:00
704,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-01-30 08:00:00 +01:00
705,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-01-30 09:00:00 +01:00
706,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-01-30 10:00:00 +01:00
707,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-01-30 11:00:00 +01:00
708,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-01-30 12:00:00 +01:00
709,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-01-30 13:00:00 +01:00
710,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-01-30 14:00:00 +01:00
711,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-01-30 15:00:00 +01:00
712,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-01-30 16:00:00 +01:00
713,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-30 17:00:00 +01:00
714,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-01-30 18:00:00 +01:00
715,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-01-30 19:00:00 +01:00
716,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-01-30 20:00:00 +01:00
717,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-01-30 21:00:00 +01:00
718,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-01-30 22:00:00 +01:00
719,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-01-30 23:00:00 +01:00
720,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-01-31 00:00:00 +01:00
721,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-01-31 01:00:00 +01:00
722,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-01-31 02:00:00 +01:00
723,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-01-31 03:00:00 +01:00
724,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-01-31 04:00:00 +01:00
725,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-01-31 05:00:00 +01:00
726,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-01-31 06:00:00 +01:00
727,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-01-31 07:00:00 +01:00
728,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-01-31 08:00:00 +01:00
729,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-01-31 09:00:00 +01:00
730,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-31 10:00:00 +01:00
731,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-31 11:00:00 +01:00
732,ES,STA_ES1938A,NO2,46.0,µg/m3,2020-01-31 12:00:00 +01:00
733,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-01-31 13:00:00 +01:00
734,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-01-31 14:00:00 +01:00
735,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-01-31 15:00:00 +01:00
736,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-01-31 16:00:00 +01:00
737,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-01-31 17:00:00 +01:00
738,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-01-31 18:00:00 +01:00
739,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-01-31 19:00:00 +01:00
740,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-01-31 20:00:00 +01:00
741,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-01-31 21:00:00 +01:00
742,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-01-31 22:00:00 +01:00
743,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-01-31 23:00:00 +01:00
744,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-02-01 00:00:00 +01:00
745,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-01 01:00:00 +01:00
746,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-02-01 02:00:00 +01:00
747,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-01 03:00:00 +01:00
748,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-02-01 04:00:00 +01:00
749,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-02-01 05:00:00 +01:00
750,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-02-01 06:00:00 +01:00
751,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-01 07:00:00 +01:00
752,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-01 08:00:00 +01:00
753,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-02-01 09:00:00 +01:00
754,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-01 10:00:00 +01:00
755,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-01 11:00:00 +01:00
756,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-01 12:00:00 +01:00
757,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-01 13:00:00 +01:00
758,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-01 14:00:00 +01:00
759,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-01 15:00:00 +01:00
760,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-02-01 16:00:00 +01:00
761,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-01 17:00:00 +01:00
762,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-01 18:00:00 +01:00
763,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-01 19:00:00 +01:00
764,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-01 20:00:00 +01:00
765,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-01 21:00:00 +01:00
766,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-01 22:00:00 +01:00
767,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-01 23:00:00 +01:00
768,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-02 00:00:00 +01:00
769,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-02-02 01:00:00 +01:00
770,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-02-02 02:00:00 +01:00
771,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-02-02 03:00:00 +01:00
772,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-02-02 04:00:00 +01:00
773,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-02 05:00:00 +01:00
774,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-02 06:00:00 +01:00
775,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-02 07:00:00 +01:00
776,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-02 08:00:00 +01:00
777,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-02 09:00:00 +01:00
778,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-02-02 10:00:00 +01:00
779,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-02 11:00:00 +01:00
780,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-02 12:00:00 +01:00
781,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-02 13:00:00 +01:00
782,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-02 14:00:00 +01:00
783,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-02 15:00:00 +01:00
784,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-02 16:00:00 +01:00
785,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-02 17:00:00 +01:00
786,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-02 18:00:00 +01:00
787,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-02 19:00:00 +01:00
788,ES,STA_ES1938A,NO2,61.0,µg/m3,2020-02-02 20:00:00 +01:00
789,ES,STA_ES1938A,NO2,64.0,µg/m3,2020-02-02 21:00:00 +01:00
790,ES,STA_ES1938A,NO2,63.0,µg/m3,2020-02-02 22:00:00 +01:00
791,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-02 23:00:00 +01:00
792,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-03 00:00:00 +01:00
793,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-03 01:00:00 +01:00
794,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-03 02:00:00 +01:00
795,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-02-03 03:00:00 +01:00
796,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-02-03 04:00:00 +01:00
797,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-02-03 05:00:00 +01:00
798,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-02-03 06:00:00 +01:00
799,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-03 07:00:00 +01:00
800,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-03 08:00:00 +01:00
801,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-03 09:00:00 +01:00
802,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-03 10:00:00 +01:00
803,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-03 11:00:00 +01:00
804,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-03 12:00:00 +01:00
805,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-03 13:00:00 +01:00
806,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-02-03 14:00:00 +01:00
807,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-02-03 15:00:00 +01:00
808,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-02-03 16:00:00 +01:00
809,ES,STA_ES1938A,NO2,74.0,µg/m3,2020-02-03 17:00:00 +01:00
810,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-02-03 18:00:00 +01:00
811,ES,STA_ES1938A,NO2,66.0,µg/m3,2020-02-03 19:00:00 +01:00
812,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-02-03 20:00:00 +01:00
813,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-02-03 21:00:00 +01:00
814,ES,STA_ES1938A,NO2,65.0,µg/m3,2020-02-03 22:00:00 +01:00
815,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-03 23:00:00 +01:00
816,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-04 00:00:00 +01:00
817,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-04 01:00:00 +01:00
818,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-04 02:00:00 +01:00
819,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-04 03:00:00 +01:00
820,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-04 04:00:00 +01:00
821,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-04 05:00:00 +01:00
822,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-02-04 06:00:00 +01:00
823,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-04 07:00:00 +01:00
824,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-02-04 08:00:00 +01:00
825,ES,STA_ES1938A,NO2,58.0,µg/m3,2020-02-04 09:00:00 +01:00
826,ES,STA_ES1938A,NO2,73.0,µg/m3,2020-02-04 10:00:00 +01:00
827,ES,STA_ES1938A,NO2,76.0,µg/m3,2020-02-04 11:00:00 +01:00
828,ES,STA_ES1938A,NO2,85.0,µg/m3,2020-02-04 12:00:00 +01:00
829,ES,STA_ES1938A,NO2,92.0,µg/m3,2020-02-04 13:00:00 +01:00
830,ES,STA_ES1938A,NO2,99.0,µg/m3,2020-02-04 14:00:00 +01:00
831,ES,STA_ES1938A,NO2,96.0,µg/m3,2020-02-04 15:00:00 +01:00
832,ES,STA_ES1938A,NO2,98.0,µg/m3,2020-02-04 16:00:00 +01:00
833,ES,STA_ES1938A,NO2,100.0,µg/m3,2020-02-04 17:00:00 +01:00
834,ES,STA_ES1938A,NO2,70.0,µg/m3,2020-02-04 18:00:00 +01:00
835,ES,STA_ES1938A,NO2,51.0,µg/m3,2020-02-04 19:00:00 +01:00
836,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-04 20:00:00 +01:00
837,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-04 21:00:00 +01:00
838,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-04 22:00:00 +01:00
839,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-04 23:00:00 +01:00
840,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-02-05 00:00:00 +01:00
841,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-02-05 01:00:00 +01:00
842,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-02-05 02:00:00 +01:00
843,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-02-05 03:00:00 +01:00
844,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-02-05 04:00:00 +01:00
845,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-02-05 05:00:00 +01:00
846,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-05 06:00:00 +01:00
847,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-05 07:00:00 +01:00
848,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-02-05 08:00:00 +01:00
849,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-02-05 09:00:00 +01:00
850,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-05 10:00:00 +01:00
851,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-05 11:00:00 +01:00
852,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-05 12:00:00 +01:00
853,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-05 13:00:00 +01:00
854,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-05 14:00:00 +01:00
855,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-05 15:00:00 +01:00
856,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-05 16:00:00 +01:00
857,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-05 17:00:00 +01:00
858,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-05 18:00:00 +01:00
859,ES,STA_ES1938A,NO2,80.0,µg/m3,2020-02-05 19:00:00 +01:00
860,ES,STA_ES1938A,NO2,109.0,µg/m3,2020-02-05 20:00:00 +01:00
861,ES,STA_ES1938A,NO2,109.0,µg/m3,2020-02-05 21:00:00 +01:00
862,ES,STA_ES1938A,NO2,100.0,µg/m3,2020-02-05 22:00:00 +01:00
863,ES,STA_ES1938A,NO2,76.0,µg/m3,2020-02-05 23:00:00 +01:00
864,ES,STA_ES1938A,NO2,74.0,µg/m3,2020-02-06 00:00:00 +01:00
865,ES,STA_ES1938A,NO2,57.0,µg/m3,2020-02-06 01:00:00 +01:00
866,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-06 02:00:00 +01:00
867,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-06 03:00:00 +01:00
868,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-06 04:00:00 +01:00
869,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-06 05:00:00 +01:00
870,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-02-06 06:00:00 +01:00
871,ES,STA_ES1938A,NO2,70.0,µg/m3,2020-02-06 07:00:00 +01:00
872,ES,STA_ES1938A,NO2,68.0,µg/m3,2020-02-06 08:00:00 +01:00
873,ES,STA_ES1938A,NO2,65.0,µg/m3,2020-02-06 09:00:00 +01:00
874,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-06 10:00:00 +01:00
875,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-06 11:00:00 +01:00
876,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-06 12:00:00 +01:00
877,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-06 13:00:00 +01:00
878,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-06 14:00:00 +01:00
879,ES,STA_ES1938A,NO2,56.0,µg/m3,2020-02-06 15:00:00 +01:00
880,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-02-06 16:00:00 +01:00
881,ES,STA_ES1938A,NO2,77.0,µg/m3,2020-02-06 17:00:00 +01:00
882,ES,STA_ES1938A,NO2,82.0,µg/m3,2020-02-06 18:00:00 +01:00
883,ES,STA_ES1938A,NO2,82.0,µg/m3,2020-02-06 19:00:00 +01:00
884,ES,STA_ES1938A,NO2,88.0,µg/m3,2020-02-06 20:00:00 +01:00
885,ES,STA_ES1938A,NO2,95.0,µg/m3,2020-02-06 21:00:00 +01:00
886,ES,STA_ES1938A,NO2,83.0,µg/m3,2020-02-06 22:00:00 +01:00
887,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-02-06 23:00:00 +01:00
888,ES,STA_ES1938A,NO2,65.0,µg/m3,2020-02-07 00:00:00 +01:00
889,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-07 01:00:00 +01:00
890,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-02-07 02:00:00 +01:00
891,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-07 03:00:00 +01:00
892,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-07 04:00:00 +01:00
893,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-02-07 05:00:00 +01:00
894,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-07 06:00:00 +01:00
895,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-07 07:00:00 +01:00
896,ES,STA_ES1938A,NO2,72.0,µg/m3,2020-02-07 08:00:00 +01:00
897,ES,STA_ES1938A,NO2,70.0,µg/m3,2020-02-07 09:00:00 +01:00
898,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-07 10:00:00 +01:00
899,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-07 11:00:00 +01:00
900,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-02-07 12:00:00 +01:00
901,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-07 13:00:00 +01:00
902,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-07 14:00:00 +01:00
903,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-07 15:00:00 +01:00
904,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-07 16:00:00 +01:00
905,ES,STA_ES1938A,NO2,61.0,µg/m3,2020-02-07 17:00:00 +01:00
906,ES,STA_ES1938A,NO2,61.0,µg/m3,2020-02-07 18:00:00 +01:00
