Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
PT,STA-PT03082,PM10,23.0,µg/m3,2013-11-27 00:00:00 +01:00
PT,STA-PT03082,PM10,19.0,µg/m3,2013-12-19 00:00:00 +01:00
PT,STA-PT03082,PM10,47.0,µg/m3,2013-01-28 00:00:00 +01:00
PT,STA-PT03082,PM10,18.0,µg/m3,2013-10-16 00:00:00 +01:00
PT,STA-PT03082,PM10,35.0,µg/m3,2013-01-10 00:00:00 +01:00
PT,STA-PT03082,PM10,27.0,µg/m3,2013-01-08 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-01-03 00:00:00 +01:00
PT,STA-PT03082,PM10,10.0,µg/m3,2013-04-09 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-04-17 00:00:00 +01:00
PT,STA-PT03082,PM10,18.0,µg/m3,2013-04-04 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-03-14 00:00:00 +01:00
PT,STA-PT03082,PM10,14.0,µg/m3,2013-03-20 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-03-25 00:00:00 +01:00
PT,STA-PT03082,PM10,32.0,µg/m3,2013-02-28 00:00:00 +01:00
PT,STA-PT03082,PM10,21.0,µg/m3,2013-03-04 00:00:00 +01:00
PT,STA-PT03082,PM10,21.0,µg/m3,2013-03-05 00:00:00 +01:00
PT,STA-PT03082,PM10,8.0,µg/m3,2013-03-11 00:00:00 +01:00
PT,STA-PT03082,PM10,19.0,µg/m3,2013-10-29 00:00:00 +01:00
PT,STA-PT03082,PM10,28.0,µg/m3,2013-03-07 00:00:00 +01:00
PT,STA-PT03082,PM10,19.0,µg/m3,2013-02-13 00:00:00 +01:00
PT,STA-PT03082,PM10,19.0,µg/m3,2013-02-07 00:00:00 +01:00
PT,STA-PT03082,PM10,20.0,µg/m3,2013-01-31 00:00:00 +01:00
PT,STA-PT03082,PM10,15.0,µg/m3,2013-02-06 00:00:00 +01:00
PT,STA-PT03082,PM10,15.0,µg/m3,2013-02-05 00:00:00 +01:00
PT,STA-PT03082,PM10,13.0,µg/m3,2013-02-20 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-02-21 00:00:00 +01:00
PT,STA-PT03082,PM10,15.0,µg/m3,2013-02-25 00:00:00 +01:00
PT,STA-PT03082,PM10,26.0,µg/m3,2013-07-09 00:00:00 +01:00
PT,STA-PT03082,PM10,41.0,µg/m3,2013-12-09 00:00:00 +01:00
PT,STA-PT03082,PM10,14.0,µg/m3,2013-04-29 00:00:00 +01:00
PT,STA-PT03082,PM10,30.0,µg/m3,2013-05-07 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-05-14 00:00:00 +01:00
PT,STA-PT03082,PM10,33.0,µg/m3,2013-05-13 00:00:00 +01:00
PT,STA-PT03082,PM10,16.0,µg/m3,2013-05-20 00:00:00 +01:00
PT,STA-PT03082,PM10,37.0,µg/m3,2013-12-05 00:00:00 +01:00
PT,STA-PT03082,PM10,28.0,µg/m3,2013-08-20 00:00:00 +01:00
PT,STA-PT03082,PM10,18.0,µg/m3,2013-08-07 00:00:00 +01:00
PT,STA-PT03082,PM10,43.0,µg/m3,2013-08-28 00:00:00 +01:00
PT,STA-PT03082,PM10,13.0,µg/m3,2013-11-26 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-11-19 00:00:00 +01:00
PT,STA-PT03082,PM10,37.0,µg/m3,2013-10-09 00:00:00 +01:00
PT,STA-PT03082,PM10,12.0,µg/m3,2013-09-30 00:00:00 +01:00
PT,STA-PT03082,PM10,14.0,µg/m3,2013-09-25 00:00:00 +01:00
PT,STA-PT03082,PM10,19.0,µg/m3,2013-10-28 00:00:00 +01:00
PT,STA-PT03082,PM10,40.0,µg/m3,2013-10-31 00:00:00 +01:00
PT,STA-PT03082,PM10,13.0,µg/m3,2013-11-07 00:00:00 +01:00
PT,STA-PT03082,PM10,24.0,µg/m3,2013-11-11 00:00:00 +01:00
PT,STA-PT03082,PM10,28.0,µg/m3,2013-12-11 00:00:00 +01:00
PT,STA-PT03082,PM10,13.0,µg/m3,2013-05-27 00:00:00 +01:00
PT,STA-PT03082,PM10,23.0,µg/m3,2013-05-30 00:00:00 +01:00
PT,STA-PT03082,PM10,30.0,µg/m3,2013-12-17 00:00:00 +01:00
